X,Y,Elevation,Target
549500,213550,80,9
549500,213550,90,9
549500,213550,100,0
549500,213550,110,1
549500,213550,120,2
549500,213550,130,3
549500,213550,140,5
549500,213600,80,9
549500,213600,90,9
549500,213600,100,0
549500,213600,110,1
549500,213600,120,2
549500,213600,130,4
549500,213600,140,5
549500,213650,80,9
549500,213650,90,9
549500,213650,100,0
549500,213650,110,1
549500,213650,120,3
549500,213650,130,4
549500,213650,140,5
549500,213700,80,9
549500,213700,90,9
549500,213700,100,0
549500,213700,110,1
549500,213700,120,3
549500,213700,130,4
549500,213700,140,5
549500,213750,80,9
549500,213750,90,9
549500,213750,100,0
549500,213750,110,2
549500,213750,120,3
549500,213750,130,4
549500,213750,140,5
549500,213800,80,9
549500,213800,90,0
549500,213800,100,1
549500,213800,110,2
549500,213800,120,3
549500,213800,130,4
549500,213800,140,5
549500,213850,80,9
549500,213850,90,0
549500,213850,100,1
549500,213850,110,2
549500,213850,120,3
549500,213850,130,4
549500,213850,140,5
549500,213900,80,9
549500,213900,90,0
549500,213900,100,1
549500,213900,110,2
549500,213900,120,3
549500,213900,130,4
549500,213900,140,5
549550,213550,80,9
549550,213550,90,9
549550,213550,100,0
549550,213550,110,1
549550,213550,120,2
549550,213550,130,4
549550,213550,140,5
549550,213600,80,9
549550,213600,90,9
549550,213600,100,0
549550,213600,110,1
549550,213600,120,2
549550,213600,130,4
549550,213600,140,5
549550,213650,80,9
549550,213650,90,9
549550,213650,100,0
549550,213650,110,1
549550,213650,120,3
549550,213650,130,4
549550,213650,140,5
549550,213700,80,9
549550,213700,90,9
549550,213700,100,0
549550,213700,110,1
549550,213700,120,3
549550,213700,130,4
549550,213700,140,5
549550,213750,80,9
549550,213750,90,9
549550,213750,100,0
549550,213750,110,2
549550,213750,120,3
549550,213750,130,4
549550,213750,140,5
549550,213800,80,9
549550,213800,90,0
549550,213800,100,1
549550,213800,110,2
549550,213800,120,3
549550,213800,130,4
549550,213800,140,5
549550,213850,80,9
549550,213850,90,0
549550,213850,100,1
549550,213850,110,2
549550,213850,120,3
549550,213850,130,4
549550,213850,140,5
549550,213900,80,9
549550,213900,90,0
549550,213900,100,1
549550,213900,110,2
549550,213900,120,3
549550,213900,130,4
549550,213900,140,5
549600,213550,80,9
549600,213550,90,9
549600,213550,100,0
549600,213550,110,1
549600,213550,120,2
549600,213550,130,4
549600,213550,140,5
549600,213600,80,9
549600,213600,90,9
549600,213600,100,0
549600,213600,110,1
549600,213600,120,2
549600,213600,130,4
549600,213600,140,5
549600,213650,80,9
549600,213650,90,9
549600,213650,100,0
549600,213650,110,1
549600,213650,120,3
549600,213650,130,4
549600,213650,140,5
549600,213700,80,9
549600,213700,90,9
549600,213700,100,0
549600,213700,110,2
549600,213700,120,3
549600,213700,130,4
549600,213700,140,5
549600,213750,80,9
549600,213750,90,9
549600,213750,100,0
549600,213750,110,2
549600,213750,120,3
549600,213750,130,4
549600,213750,140,5
549600,213800,80,9
549600,213800,90,0
549600,213800,100,1
549600,213800,110,2
549600,213800,120,3
549600,213800,130,4
549600,213800,140,5
549600,213850,80,9
549600,213850,90,0
549600,213850,100,1
549600,213850,110,2
549600,213850,120,3
549600,213850,130,4
549600,213850,140,5
549600,213900,80,9
549600,213900,90,0
549600,213900,100,1
549600,213900,110,2
549600,213900,120,3
549600,213900,130,4
549600,213900,140,5
549650,213550,80,9
549650,213550,90,9
549650,213550,100,0
549650,213550,110,1
549650,213550,120,2
549650,213550,130,4
549650,213550,140,5
549650,213600,80,9
549650,213600,90,9
549650,213600,100,0
549650,213600,110,1
549650,213600,120,3
549650,213600,130,4
549650,213600,140,5
549650,213650,80,9
549650,213650,90,9
549650,213650,100,0
549650,213650,110,1
549650,213650,120,3
549650,213650,130,4
549650,213650,140,5
549650,213700,80,9
549650,213700,90,9
549650,213700,100,0
549650,213700,110,2
549650,213700,120,3
549650,213700,130,4
